     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="utf-8" />
    57→    .bg-grid { position: absolute; inset: 0; background-image: linear-gradient(rgba(24,16,48,.05) 1px, transparent 1px), linear-gradient(90deg, rgba(24,16,48,.05) 1px, transparent 1px); background-size: 54px 54px; -webkit-mask-image: radial-gradient(ellipse 92% 62% at 50% 0%, #000 30%, transparent 78%); mask-image: radial-gradient(ellipse 92% 62% at 50% 0%, #000 30%, transparent 78%); }
    58→    .dark .bg-grid { background-image: linear-gradient(rgba(255,255,255,.05) 1px, transparent 1px), linear-gradient(90deg, rgba(255,255,255,.05) 1px, transparent 1px); }
    59→    .noise { position: absolute; inset: 0; opacity: .05; background-image: url("data:image/svg+xml;utf8,<svg xmlns='http://www.w3.org/2000/svg' width='160' height='160'><filter id='n'><feTurbulence type='fractalNoise' baseFrequency='0.9' numOctaves='2'/></filter><rect width='160' height='160' filter='url(%23n)' opacity='0.4'/></svg>"); }
    60→    #spotlight { position: fixed; inset: 0; z-index: 5; pointer-events: none; display: none; }
    61→    @media (pointer: fine) { #spotlight { display: block; } }
    62→
    63→    /* ---------- preloader ---------- */
    64→    #preloader { position: fixed; inset: 0; z-index: 100; display: grid; place-items: center; background: #f5f3fb; transition: opacity .65s cubic-bezier(.22,1,.36,1), transform .65s cubic-bezier(.22,1,.36,1), visibility .65s; }
    65→    .dark #preloader { background: #0b0912; }
    66→    #preloader.done { opacity: 0; visibility: hidden; transform: scale(1.05); }
    67→    .pre-letter { display: inline-block; opacity: 0; animation: letterIn .7s cubic-bezier(.22,1,.36,1) forwards; animation-delay: calc(var(--i) * 55ms + 120ms); }
    68→    @keyframes letterIn { from { opacity: 0; transform: translateY(16px); filter: blur(8px); } to { opacity: 1; transform: none; filter: none; } }
    69→    .pre-logo { animation: prePulse 1.6s ease-in-out infinite; }
    70→    @keyframes prePulse { 0%, 100% { transform: scale(1); box-shadow: 0 14px 44px -12px rgba(236,72,153,.55); } 50% { transform: scale(1.06); box-shadow: 0 18px 56px -12px rgba(236,72,153,.55); } }
    71→    .pre-bar-track { position: relative; overflow: hidden; }
    72→    .pre-bar { position: absolute; left: 0; top: 0; bottom: 0; width: 40%; border-radius: 9999px; background: linear-gradient(90deg, #f43f5e, #ec4899, #3b82f6); animation: preSlide 1.05s cubic-bezier(.45,0,.55,1) infinite; }
    73→    @keyframes preSlide { from { transform: translateX(-110%); } to { transform: translateX(360%); } }
    74→
    75→    /* ---------- hero entrance ---------- */
    76→    .hero-fade { opacity: 0; transform: translateY(26px); transition: opacity .9s cubic-bezier(.22,1,.36,1), transform .9s cubic-bezier(.22,1,.36,1); transition-delay: var(--d, 0s); }
    77→    body.ready .hero-fade { opacity: 1; transform: none; }
    78→    .h-line { display: inline-block; overflow: hidden; vertical-align: bottom; padding-bottom: .09em; margin-bottom: -.09em; }
    79→    .h-word { display: inline-block; opacity: 0; transform: translateY(112%); animation: wordIn .85s cubic-bezier(.22,1,.36,1) forwards; animation-play-state: paused; animation-delay: calc(var(--i) * 80ms + .2s); }
    80→    body.ready .h-word { animation-play-state: running; }
    81→    @keyframes wordIn { to { opacity: 1; transform: none; } }
    82→    .grad-text { background-image: linear-gradient(100deg, #f43f5e, #ec4899, #3b82f6); background-size: 200% 100%; -webkit-background-clip: text; background-clip: text; color: transparent; }
    83→    body.ready .grad-anim { animation: gradShift 6s ease-in-out infinite; }
    84→    @keyframes gradShift { 0%, 100% { background-position: 0% 50%; } 50% { background-position: 100% 50%; } }
    85→
    86→    .live-dot { position: relative; width: .5rem; height: .5rem; border-radius: 9999px; background: #10b981; flex-shrink: 0; }
    87→    .live-dot::after { content: ''; position: absolute; inset: -4px; border-radius: 9999px; border: 2px solid rgba(16,185,129,.5); animation: ping 1.6s cubic-bezier(0,0,.2,1) infinite; }
    88→    @keyframes ping { 0% { transform: scale(.55); opacity: 1; } 80%, 100% { transform: scale(1.8); opacity: 0; } }
    89→
    90→    /* ---------- buttons ---------- */
    91→    .btn-shine { position: relative; overflow: hidden; }
    92→    .btn-shine::after { content: ''; position: absolute; inset: 0; border-radius: inherit; background: linear-gradient(105deg, transparent 42%, rgba(255,255,255,.35) 50%, transparent 58%); transform: translateX(-130%); transition: transform .8s cubic-bezier(.22,1,.36,1); pointer-events: none; }
    93→    .btn-shine:hover::after { transform: translateX(130%); }
    94→    .nav-link { padding: .5rem .85rem; border-radius: .75rem; font-size: .8rem; font-weight: 600; color: #52525b; transition: color .2s, background .2s; }
    95→    .nav-link:hover { color: #db2777; background: rgba(219,39,119,.08); }
    96→    .dark .nav-link { color: #a1a1aa; }
    97→    .dark .nav-link:hover { color: #f9a8d4; background: rgba(236,72,153,.14); }
    98→    #nav.scrolled { box-shadow: 0 10px 34px -20px rgba(24,16,48,.28); }
    99→    #mobileMenu { display: none; }
   100→    #mobileMenu.open { display: block; animation: menuIn .3s cubic-bezier(.22,1,.36,1); }
   101→    @keyframes menuIn { from { opacity: 0; transform: translateY(-8px); } to { opacity: 1; transform: none; } }
   102→
   103→    /* ---------- scroll reveal ---------- */
   104→    .reveal { opacity: 0; transform: translateY(30px) scale(.985); transition: opacity .85s cubic-bezier(.22,1,.36,1), transform .85s cubic-bezier(.22,1,.36,1); transition-delay: var(--d, 0s); }
   105→    .reveal.in { opacity: 1; transform: none; }
   106→
   107→    /* ---------- marquee ---------- */
   108→    .marquee { display: flex; width: max-content; animation: marquee 36s linear infinite; }
   109→    .marquee:hover { animation-play-state: paused; }
   110→    @keyframes marquee { to { transform: translateX(-50%); } }
   111→    .marquee-mask { overflow: hidden; -webkit-mask-image: linear-gradient(90deg, transparent, #000 12%, #000 88%, transparent); mask-image: linear-gradient(90deg, transparent, #000 12%, #000 88%, transparent); }
   112→    .mq-group { display: flex; align-items: center; gap: 2.5rem; padding-right: 2.5rem; }
   113→
   114→    /* ---------- feature cards ---------- */
   115→    .fcard { position: relative; overflow: hidden; transition: transform .35s cubic-bezier(.22,1,.36,1), border-color .35s, box-shadow .35s; }
   116→    .fcard::after { content: ''; position: absolute; inset: 0; border-radius: inherit; opacity: 0; transition: opacity .35s; background: radial-gradient(320px circle at var(--gx,50%) var(--gy,50%), rgba(236,72,153,.10), transparent 62%); pointer-events: none; }
   117→    .fcard:hover::after { opacity: 1; }
   118→    .fcard:hover { transform: translateY(-4px); box-shadow: 0 18px 44px -18px rgba(219,39,119,.28); }
   119→    .dark .fcard::after { background: radial-gradient(320px circle at var(--gx,50%) var(--gy,50%), rgba(59,130,246,.12), transparent 62%); }
   120→    .fcard:hover { border-color: rgba(249,168,212,.9); }
   121→    .dark .fcard:hover { border-color: rgba(236,72,153,.5); }
   122→
   123→    /* ---------- how-it-works connector ---------- */
   124→    .steps-line { background-image: linear-gradient(90deg, rgba(236,72,153,.55) 50%, transparent 50%); background-size: 14px 2px; background-repeat: repeat-x; height: 2px; animation: dash 1.1s linear infinite; }
   125→    @keyframes dash { to { background-position: 14px 0; } }
   126→
   127→    /* ---------- timer ring ---------- */
   128→    .ring-arc { stroke-dasharray: 163.36; animation: ringDrain 10s linear infinite; }
   129→    @keyframes ringDrain { from { stroke-dashoffset: 0; } to { stroke-dashoffset: 163.36; } }
   130→
   131→    /* ---------- hero app mock ---------- */
   132→    .mock-shimmer { position: relative; overflow: hidden; transition: opacity .4s ease; }
   133→    .mock-shimmer::after { content: ''; position: absolute; inset: 0; transform: translateX(-100%); background: linear-gradient(90deg, transparent, rgba(219,39,119,.09), transparent); animation: shimmer 1.5s infinite; }
   134→    @keyframes shimmer { to { transform: translateX(100%); } }
   135→    .mock-shimmer.mock-hide { opacity: 0; }
   136→    .mock-mail { opacity: 0; transform: translateY(-10px) scale(.98); transition: opacity .55s cubic-bezier(.22,1,.36,1), transform .55s cubic-bezier(.22,1,.36,1); }
   137→    .mock-mail.in { opacity: 1; transform: none; }
   138→    .mock-mail.leaving { opacity: 0; transform: translateY(8px) scale(.98); }
   139→    .otp-settle { animation: otpGlow 1s ease-out; }
   140→    @keyframes otpGlow { 0% { box-shadow: 0 0 0 0 rgba(236,72,153,.45); } 100% { box-shadow: 0 0 0 14px rgba(236,72,153,0); } }
   141→    .copy-pulse { animation: copyPulse .9s ease-out; }
   142→    @keyframes copyPulse { 0% { box-shadow: 0 0 0 0 rgba(16,185,129,.5); } 100% { box-shadow: 0 0 0 12px rgba(16,185,129,0); } }
   143→    .mock-toast { opacity: 0; transform: translateY(10px) scale(.96); transition: opacity .4s cubic-bezier(.22,1,.36,1), transform .4s cubic-bezier(.22,1,.36,1); }
   144→    .mock-toast.show { opacity: 1; transform: none; }
   145→
   146→    /* ---------- floating chips ---------- */
   147→    .fchip { position: absolute; display: flex; align-items: center; gap: .5rem; border-radius: 9999px; border: 1px solid rgba(232,228,242,.9); background: rgba(255,255,255,.85); backdrop-filter: blur(12px); padding: .5rem .875rem; font-size: .72rem; font-weight: 600; color: #3f3f46; box-shadow: 0 10px 30px -12px rgba(24,16,48,.25); animation: floatY 5.2s ease-in-out infinite; white-space: nowrap; }
   148→    .dark .fchip { border-color: rgba(38,33,51,.9); background: rgba(22,19,31,.82); color: #d4d4d8; box-shadow: 0 10px 30px -12px rgba(0,0,0,.6); }
   149→    .fchip-a { top: -1rem; right: -.75rem; animation-delay: 0s; }
   150→    .fchip-b { bottom: 2.75rem; left: -.75rem; animation-delay: 1.2s; }
   151→    .fchip-c { top: 36%; right: -1.25rem; animation-delay: 2.1s; }
   152→    @keyframes floatY { 0%, 100% { transform: translateY(0); } 50% { transform: translateY(-9px); } }
   153→
   154→    /* ---------- rotating word ---------- */
   155→    #rotator { display: inline-flex; overflow: hidden; vertical-align: bottom; white-space: nowrap; transition: width .45s cubic-bezier(.22,1,.36,1); }
   156→    #rotWord { display: inline-block; transition: transform .3s cubic-bezier(.22,1,.36,1), opacity .3s; }
   157→    #rotWord.rot-out { transform: translateY(-110%); opacity: 0; }
   158→    #rotWord.rot-in { animation: rotIn .34s cubic-bezier(.22,1,.36,1); }
   159→    @keyframes rotIn { from { transform: translateY(110%); opacity: 0; } to { transform: none; opacity: 1; } }
   160→
   161→    /* ---------- FAQ accordion ---------- */
   162→    .faq-a { display: grid; grid-template-rows: 0fr; transition: grid-template-rows .45s cubic-bezier(.22,1,.36,1); }
   163→    .faq-item.open .faq-a { grid-template-rows: 1fr; }
   164→    .faq-a > div { overflow: hidden; }
   165→    .faq-icon { transition: transform .4s cubic-bezier(.22,1,.36,1); }
   166→    .faq-item.open .faq-icon { transform: rotate(180deg); }
   167→
   168→    /* ---------- conic border CTA ---------- */
   169→    @property --ang { syntax: '<angle>'; initial-value: 0deg; inherits: false; }
   170→    .conic-frame { position: relative; }
   171→    .conic-frame::before { content: ''; position: absolute; inset: -1.5px; border-radius: 1.6rem; padding: 1.5px; background: conic-gradient(from var(--ang), transparent 0deg, rgba(236,72,153,0) 40deg, #f43f5e 80deg, #ec4899 125deg, #3b82f6 170deg, transparent 190deg, transparent 360deg); -webkit-mask: linear-gradient(#000 0 0) content-box, linear-gradient(#000 0 0); -webkit-mask-composite: xor; mask: linear-gradient(#000 0 0) content-box, linear-gradient(#000 0 0); mask-composite: exclude; animation: spinBorder 5.5s linear infinite; pointer-events: none; }
   172→    @keyframes spinBorder { to { --ang: 360deg; } }
   173→
   174→    /* ---------- scroll cue ---------- */
   175→    .mouse-dot { animation: cueDrop 1.8s ease-in-out infinite; }
   176→    @keyframes cueDrop { 0% { transform: translateY(0); opacity: 1; } 70% { transform: translateY(12px); opacity: 0; } 100% { transform: translateY(0); opacity: 0; } }
   177→
   178→    /* ---------- scrollbar + focus ---------- */
   179→    ::-webkit-scrollbar { width: 10px; height: 10px; }
   180→    ::-webkit-scrollbar-thumb { background: linear-gradient(180deg, rgba(244,63,94,.45), rgba(59,130,246,.45)); border-radius: 9999px; border: 2px solid transparent; background-clip: padding-box; }
   181→    ::-webkit-scrollbar-track { background: transparent; }
   182→    :focus-visible { outline: 2px solid #ec4899; outline-offset: 2px; }
   183→
   184→    /* ---------- reduced motion ---------- */
   185→    @media (prefers-reduced-motion: reduce) {
   186→      html { scroll-behavior: auto; }
   187→      *, *::before, *::after { animation-duration: .01ms !important; animation-iteration-count: 1 !important; transition-duration: .01ms !important; }
   188→      .hero-fade, .h-word, .reveal, .pre-letter { opacity: 1 !important; transform: none !important; }
   189→      #spotlight { display: none !important; }
   190→    }
   191→  </style>
   192→  <script type="application/ld+json">
   193→  {
   194→    "@context": "https://schema.org",
   195→    "@graph": [
   196→      {
   197→        "@type": "WebPage",
   198→        "@id": "https://artempmail.app/landing.html#webpage",
   199→        "url": "https://artempmail.app/landing.html",
   200→        "name": "AR TEMPMAIL — Free Temporary Email, Instant Disposable Inbox",
   201→        "description": "Free disposable email with instant temporary addresses, OTP auto-detection and saved mailboxes you can restore days later. No login, no signup, just privacy.",
   202→        "isPartOf": { "@id": "https://artempmail.app/#website" },
   203→        "inLanguage": "en"
   204→      }
   205→    ]
   206→  }
   207→  </script>
   208→</head>
   209→<body class="bg-paper-light font-sans text-zinc-900 antialiased dark:bg-paper-dark dark:text-zinc-100">
   210→
   211→  <!-- ======================= PRELOADER ======================= -->
   212→  <div id="preloader" aria-hidden="true">
   213→    <div class="flex flex-col items-center gap-6">
   214→      <div class="pre-logo flex h-16 w-16 items-center justify-center rounded-2xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500">
   215→        <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 64 64" width="30" height="30" aria-hidden="true" focusable="false">
   216→          <path d="M14 24l18 12 18-12v19a3 3 0 0 1-3 3H17a3 3 0 0 1-3-3z" fill="#fff" opacity=".96"/>
   217→          <path d="M14 24l18 12 18-12" fill="none" stroke="#fff" stroke-width="4" stroke-linecap="round" stroke-linejoin="round" opacity=".96"/>
   218→        </svg>
   219→      </div>
   220→      <p class="font-display text-base font-bold tracking-[0.3em] text-zinc-800 dark:text-zinc-100" role="presentation">
   221→        <span class="pre-letter" style="--i:0">A</span><span class="pre-letter" style="--i:1">R</span><span class="pre-letter" style="--i:2">&nbsp;</span><span class="pre-letter" style="--i:3">T</span><span class="pre-letter" style="--i:4">E</span><span class="pre-letter" style="--i:5">M</span><span class="pre-letter" style="--i:6">P</span><span class="pre-letter" style="--i:7">M</span><span class="pre-letter" style="--i:8">A</span><span class="pre-letter" style="--i:9">I</span><span class="pre-letter" style="--i:10">L</span>
   222→      </p>
   223→      <div class="pre-bar-track h-[3px] w-44 rounded-full bg-zinc-200/80 dark:bg-zinc-800">
   224→        <div class="pre-bar"></div>
   225→      </div>
   226→    </div>
   227→  </div>
   228→
   229→  <!-- ======================= AMBIENT BACKGROUND ======================= -->
   230→  <div class="pointer-events-none fixed inset-0 z-0 overflow-hidden" aria-hidden="true">
   231→    <div class="orb orb-a"></div>
   232→    <div class="orb orb-b"></div>
   233→    <div class="orb orb-c"></div>
   234→    <div class="bg-grid"></div>
   235→    <div class="noise"></div>
   236→  </div>
   237→  <div id="spotlight" aria-hidden="true"></div>
   238→
   239→  <div class="relative z-10 flex min-h-screen flex-col">
   240→
   241→    <!-- ======================= HEADER ======================= -->
   242→    <header id="nav" class="sticky top-0 z-40 border-b border-line-light/70 bg-card-light/80 backdrop-blur-xl dark:border-line-dark/70 dark:bg-card-dark/80">
   243→      <div class="mx-auto flex h-14 max-w-6xl items-center justify-between gap-3 px-4 sm:px-6">
   244→        <a href="#hero" aria-label="AR TEMPMAIL — back to top" class="flex items-center gap-2.5 rounded-xl">
   245→          <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500" aria-hidden="true">
   246→            <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 64 64" width="20" height="20" aria-hidden="true" focusable="false">
   247→              <path d="M14 24l18 12 18-12v19a3 3 0 0 1-3 3H17a3 3 0 0 1-3-3z" fill="#fff" opacity=".96"/>
   248→              <path d="M14 24l18 12 18-12" fill="none" stroke="#fff" stroke-width="4" stroke-linecap="round" stroke-linejoin="round" opacity=".96"/>
   249→            </svg>
   250→          </span>
   251→          <span class="font-display text-lg font-bold tracking-tight">AR&nbsp;<span class="bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 bg-clip-text text-transparent dark:from-rose-400 dark:via-pink-400 dark:to-blue-400">TEMPMAIL</span></span>
   252→        </a>
   253→        <nav class="hidden items-center gap-1 md:flex" aria-label="Primary">
   254→          <a href="#features" class="nav-link">Features</a>
   255→          <a href="#how" class="nav-link">How it works</a>
   256→          <a href="#faq" class="nav-link">FAQ</a>
   257→        </nav>
   258→        <div class="flex items-center gap-2">
   259→          <button id="theme-toggle" type="button" aria-label="Toggle dark mode" class="flex h-9 w-9 items-center justify-center rounded-xl border border-line-light bg-card-light text-zinc-500 transition hover:text-pink-600 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-pink-500 active:scale-95 dark:border-line-dark dark:bg-card-dark dark:text-zinc-300 dark:hover:text-pink-400">
   260→            <span class="material-symbols-outlined !text-[18px]" data-theme-icon aria-hidden="true">dark_mode</span>
   261→          </button>
   262→          <button type="button" data-launch class="btn-shine hidden h-9 items-center gap-1.5 rounded-xl bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 px-4 text-xs font-bold text-white shadow-lg shadow-pink-600/25 transition-shadow hover:shadow-pink-500/40 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-pink-500 sm:flex">
   263→            Open app<span class="material-symbols-outlined !text-[15px]" aria-hidden="true">arrow_forward</span>
   264→          </button>
   265→          <button id="menuBtn" type="button" aria-expanded="false" aria-controls="mobileMenu" aria-label="Open menu" class="flex h-9 w-9 items-center justify-center rounded-xl border border-line-light bg-card-light text-zinc-500 transition hover:text-pink-600 dark:border-line-dark dark:bg-card-dark dark:text-zinc-300 md:hidden">
   266→            <span id="menuIcon" class="material-symbols-outlined !text-[20px]" aria-hidden="true">menu</span>
   267→          </button>
   268→        </div>
   269→      </div>
   270→      <div id="mobileMenu" class="border-t border-line-light/60 bg-card-light/95 px-4 py-3 backdrop-blur-xl dark:border-line-dark/60 dark:bg-card-dark/95 md:hidden">
   271→        <nav class="flex flex-col gap-1" aria-label="Mobile">
   272→          <a href="#features" class="nav-link">Features</a>
   273→          <a href="#how" class="nav-link">How it works</a>
   274→          <a href="#faq" class="nav-link">FAQ</a>
   275→          <button type="button" data-launch class="mt-2 flex h-11 items-center justify-center gap-1.5 rounded-xl bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 text-sm font-bold text-white shadow-lg shadow-pink-600/25">
   276→            Open app<span class="material-symbols-outlined !text-[16px]" aria-hidden="true">arrow_forward</span>
   277→          </button>
   278→        </nav>
   279→      </div>
   280→    </header>
   281→
   282→    <main class="flex-1">
   283→
   284→      <!-- ======================= HERO ======================= -->
   285→      <section id="hero" class="relative overflow-hidden">
   286→        <div class="mx-auto grid max-w-6xl gap-14 px-4 pb-20 pt-12 sm:px-6 lg:min-h-[92svh] lg:grid-cols-[1.04fr_.96fr] lg:items-center lg:gap-10 lg:pb-24 lg:pt-16">
   287→
   288→          <div class="text-center lg:text-left">
   289→            <div class="hero-fade inline-flex items-center gap-2.5 rounded-full border border-line-light bg-card-light/80 py-1.5 pl-3 pr-4 text-[11px] font-bold uppercase tracking-[0.14em] text-zinc-500 shadow-card dark:border-line-dark dark:bg-card-dark/80 dark:text-zinc-400" style="--d:.05s">
   290→              <span class="live-dot"></span>Free forever · No signup · No tracking
   291→            </div>
   292→
   293→            <h1 class="mt-6 font-display text-[2.65rem] font-bold leading-[1.05] tracking-tight sm:text-6xl lg:text-[4.1rem]">
   294→              <span class="h-line"><span class="h-word" style="--i:0">Burner</span> <span class="h-word" style="--i:1">email,</span></span><br />
   295→              <span class="h-line"><span class="h-word" style="--i:2">ready</span> <span class="h-word" style="--i:3">in</span> <span class="h-word" style="--i:4"><span class="grad-text grad-anim">one&nbsp;tap.</span></span></span>
   296→            </h1>
   297→
   298→            <p class="hero-fade mx-auto mt-5 max-w-xl text-[15px] leading-relaxed text-zinc-600 dark:text-zinc-300 sm:text-base lg:mx-0" style="--d:.5s">
   299→              AR TEMPMAIL gives you a real, working inbox the moment you open the app — grab OTP codes, survive sign-up forms and keep your real address off spam lists. No account. No noise. It self-destructs when you're done.
   300→            </p>
   301→
   302→            <p class="hero-fade mt-4 flex justify-center gap-1.5 text-sm font-semibold text-zinc-500 dark:text-zinc-400 lg:justify-start" style="--d:.58s">
   303→              <span>Perfect for</span>
   304→              <span id="rotMeasure" class="invisible absolute whitespace-nowrap" aria-hidden="true"></span>
   305→              <span id="rotator" class="font-bold text-pink-600 dark:text-pink-400"><span id="rotWord">OTP codes</span></span>
   306→            </p>
   307→
   308→            <div class="hero-fade mt-8 flex flex-col items-center justify-center gap-3 sm:flex-row lg:justify-start" style="--d:.66s">
   309→              <button type="button" data-launch class="btn-shine magnetic group inline-flex h-12 items-center gap-2 rounded-2xl bg-gradient-to-r from-rose-500 via-pink-500 to-blue-500 px-7 text-sm font-bold text-white shadow-xl shadow-pink-600/30 transition-shadow hover:shadow-pink-500/45 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-pink-500">
   310→                Open the app<span class="material-symbols-outlined !text-[18px] transition-transform group-hover:translate-x-0.5" aria-hidden="true">arrow_forward</span>
   311→              </button>
   312→              <a href="#how" class="inline-flex h-12 items-center gap-2 rounded-2xl border border-line-light bg-card-light/70 px-6 text-sm font-bold text-zinc-700 backdrop-blur transition hover:border-pink-300 hover:text-pink-700 dark:border-line-dark dark:bg-card-dark/70 dark:text-zinc-200 dark:hover:border-pink-500/50 dark:hover:text-pink-300">
   313→                See how it works<span class="material-symbols-outlined !text-[18px]" aria-hidden="true">arrow_downward</span>
   314→              </a>
   315→            </div>
   316→          </div>
   317→
   318→          <!-- Hero visual: live app mock with OTP demo loop -->
   319→          <div class="hero-fade relative" style="--d:.4s">
   320→            <div id="heroStage" class="relative mx-auto w-full max-w-[400px]">
   321→              <div class="absolute -inset-10 -z-10 rounded-full bg-gradient-to-tr from-rose-500/25 via-pink-500/15 to-transparent blur-3xl" aria-hidden="true"></div>
   322→
   323→              <div id="heroVisual" class="relative will-change-transform">
   324→                <div class="relative overflow-hidden rounded-[1.9rem] border border-line-light bg-card-light/90 p-4 shadow-card backdrop-blur-xl dark:border-line-dark dark:bg-card-dark/90 sm:p-5">
   325→
   326→                  <!-- mock header -->
   327→                  <div class="flex items-center gap-2.5 border-b border-line-light/70 pb-3 dark:border-line-dark/70">
   328→                    <span class="flex h-9 w-9 shrink-0 items-center justify-center rounded-xl bg-gradient-to-br from-rose-500 via-pink-500 to-blue-500" aria-hidden="true">
   329→                      <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 64 64" width="18" height="18" aria-hidden="true" focusable="false">
   330→                        <path d="M14 24l18 12 18-12v19a3 3 0 0 1-3 3H17a3 3 0 0 1-3-3z" fill="#fff" opacity=".96"/>
   331→                        <path d="M14 24l18 12 18-12" fill="none" stroke="#fff" stroke-width="4" stroke-linecap="round" stroke-linejoin="round" opacity=".96"/>
   332→                      </svg>
   333→                    </span>
   334→                    <div class="min-w-0">
